iquick sort, 14000, 231060, 0.000638
Priority Queue sort, 14000, 176329, 0.001045
Bubble sort, 16000, 255984000, 0.331170
insertion_sort, 16000, 64403210, 0.027170
selection_sort, 16000, 128008000, 0.080314
shell_sort, 16000, 310735, 0.001173
merge_sort, 16000, 447232, 0.001436
Quick sort, 16000, 251105, 0.000634
iquick sort, 16000, 266031, 0.000738
Priority Queue sort, 16000, 203859, 0.001140
Bubble sort, 18000, 323982000, 0.419490
insertion_sort, 18000, 80753598, 0.034050
selection_sort, 18000, 162009000, 0.102747
shell_sort, 18000, 300405, 0.001257
merge_sort, 18000, 510464, 0.001584
Quick sort, 18000, 301430, 0.000784
iquick sort, 18000, 310869, 0.000847
Priority Queue sort, 18000, 233414, 0.001337
Bubble sort, 20000, 399980000, 0.514614
insertion_sort, 20000, 99634441, 0.040682
selection_sort, 20000, 200010000, 0.123159
shell_sort, 20000, 347469, 0.001638
merge_sort, 20000, 574464, 0.001918
Quick sort, 20000, 351644, 0.001030
iquick sort, 20000, 349786, 0.001073
Priority Queue sort, 20000, 261828, 0.001614
Bubble sort, 22000, 483978000, 0.627761
insertion_sort, 22000, 120547961, 0.049081
selection_sort, 22000, 242011000, 0.148744
shell_sort, 22000, 382329, 0.001813
merge_sort, 22000, 638464, 0.002126
Quick sort, 22000, 378569, 0.001103
iquick sort, 22000, 367872, 0.001272
Priority Queue sort, 22000, 291233, 0.001908
Bubble sort, 24000, 575976000, 0.756565
insertion_sort, 24000, 144269985, 0.058816
selection_sort, 24000, 288012000, 0.177580
shell_sort, 24000, 466880, 0.001970
merge_sort, 24000, 702464, 0.002415
Quick sort, 24000, 408597, 0.001082
iquick sort, 24000, 438316, 0.001356
Priority Queue sort, 24000, 321019, 0.002112
Bubble sort, 26000, 675974000, 0.891017
insertion_sort, 26000, 168932263, 0.068676
selection_sort, 26000, 338013000, 0.207850
shell_sort, 26000, 469505, 0.002052
merge_sort, 26000, 766464, 0.002429
Quick sort, 26000, 451892, 0.001222
iquick sort, 26000, 460985, 0.001369
Priority Queue sort, 26000, 351044, 0.002073
Bubble sort, 28000, 783972000, 1.057371
insertion_sort, 28000, 196555543, 0.082039
selection_sort, 28000, 392014000, 0.252406
shell_sort, 28000, 530073, 0.002114
merge_sort, 28000, 830464, 0.002581
Quick sort, 28000, 511769, 0.001198
iquick sort, 28000, 530693, 0.001465
Priority Queue sort, 28000, 381068, 0.002113
Bubble sort, 30000, 899970000, 1.195588
insertion_sort, 30000, 225049135, 0.091179
selection_sort, 30000, 450015000, 0.278106
shell_sort, 30000, 544439, 0.002447
merge_sort, 30000, 894464, 0.002828
Quick sort, 30000, 559564, 0.001487
iquick sort, 30000, 521232, 0.001670
Priority Queue sort, 30000, 410714, 0.002474
Bubble sort, 32000, 1023968000, 1.366932
insertion_sort, 32000, 254557643, 0.103249
selection_sort, 32000, 512016000, 0.317110
shell_sort, 32000, 829374, 0.002804
merge_sort, 32000, 958464, 0.003113
Quick sort, 32000, 577612, 0.001575
iquick sort, 32000, 577451, 0.001752
Priority Queue sort, 32000, 440946, 0.002645
Bubble sort, 34000, 1155966000, 1.562082
insertion_sort, 34000, 288867672, 0.118662
selection_sort, 34000, 578017000, 0.358614
shell_sort, 34000, 670882, 0.002757
merge_sort, 34000, 1024928, 0.003159
Quick sort, 34000, 637106, 0.001713
iquick sort, 34000, 627734, 0.001813
Priority Queue sort, 34000, 471078, 0.002813
Bubble sort, 36000, 1295964000, 1.744629
insertion_sort, 36000, 324734285, 0.132960
selection_sort, 36000, 648018000, 0.405321
shell_sort, 36000, 685006, 0.002736
merge_sort, 36000, 1092928, 0.003334
Quick sort, 36000, 649604, 0.001575
iquick sort, 36000, 638126, 0.001800
Priority Queue sort, 36000, 502043, 0.002823
Bubble sort, 38000, 1443962000, 1.947741
insertion_sort, 38000, 360224506, 0.150165
selection_sort, 38000, 722019000, 0.449499
shell_sort, 38000, 733477, 0.002935
merge_sort, 38000, 1160928, 0.003492
Quick sort, 38000, 679520, 0.001730
iquick sort, 38000, 687347, 0.001868
Priority Queue sort, 38000, 532820, 0.003031
Bubble sort, 40000, 1599960000, 2.150299
insertion_sort, 40000, 400424562, 0.163250
selection_sort, 40000, 800020000, 0.494551
shell_sort, 40000, 909360, 0.003271
merge_sort, 40000, 1228928, 0.003776
Quick sort, 40000, 748511, 0.001944
iquick sort, 40000, 708326, 0.002245
Priority Queue sort, 40000, 564090, 0.003282
Bubble sort, 42000, 1763958000, 2.384282
insertion_sort, 42000, 441657577, 0.184189
selection_sort, 42000, 882021000, 0.545718
shell_sort, 42000, 1073765, 0.003577
merge_sort, 42000, 1296928, 0.004066
Quick sort, 42000, 783774, 0.002103
iquick sort, 42000, 794870, 0.002417
Priority Queue sort, 42000, 596000, 0.003429
Bubble sort, 44000, 1935956000, 2.623117
insertion_sort, 44000, 482956695, 0.196188
selection_sort, 44000, 968022000, 0.596352
shell_sort, 44000, 942936, 0.003760
merge_sort, 44000, 1364928, 0.004216
Quick sort, 44000, 835795, 0.002176
iquick sort, 44000, 803041, 0.002330
Priority Queue sort, 44000, 627280, 0.003633
Bubble sort, 46000, 2115954000, 2.862878
insertion_sort, 46000, 528022506, 0.221030
selection_sort, 46000, 1058023000, 0.648858
shell_sort, 46000, 895207, 0.003819
merge_sort, 46000, 1432928, 0.004362
Quick sort, 46000, 893857, 0.002155
iquick sort, 46000, 880354, 0.002455
Priority Queue sort, 46000, 658879, 0.003816
Bubble sort, 48000, 2303952000, 3.138688
insertion_sort, 48000, 574537830, 0.237867
selection_sort, 48000, 1152024000, 0.711255
shell_sort, 48000, 1140276, 0.004010
merge_sort, 48000, 1500928, 0.004496
Quick sort, 48000, 881068, 0.002194
iquick sort, 48000, 904799, 0.002425
Priority Queue sort, 48000, 690464, 0.003822
Bubble sort, 50000, 2499950000, 3.402236
insertion_sort, 50000, 624450641, 0.255235
selection_sort, 50000, 1250025000, 0.772052
shell_sort, 50000, 1174526, 0.004296
merge_sort, 50000, 1568928, 0.004766
Quick sort, 50000, 961004, 0.002412
iquick sort, 50000, 932245, 0.002798
Priority Queue sort, 50000, 722404, 0.004184
